Grupo;Selección;Dorsal;Posición;Nombre;Equipo;Liga;Nacimiento
C;Inglaterra;14;DF;Ezri Konsa;Aston Villa;Premier League;23/10/1997
C;Inglaterra;3;DF;Luke Shaw;Manchester United;Premier League;12/07/1995
C;Inglaterra;5;DF;John Stones;Manchester City;Premier League;28/05/1994
C;Inglaterra;12;DF;Kieran Trippier;Newcastle United;Premier League;19/09/1990
C;Inglaterra;2;DF;Kyle Walker;Manchester City;Premier League;28/05/1990
C;Inglaterra;10;MC;Jude Bellingham;Real Madrid;La Liga;29/06/2003
C;Inglaterra;11;MC;Phil Foden;Manchester City;Premier League;28/05/2000
C;Inglaterra;16;MC;Conor Gallagher;Chelsea;Premier League;06/02/2000
C;Inglaterra;26;MC;Kobbie Mainoo;Manchester United;Premier League;19/04/2005
C;Inglaterra;24;MC;Cole Palmer;Chelsea;Premier League;06/05/2002
C;Inglaterra;4;MC;Declan Rice;Arsenal;Premier League;14/01/1999
C;Inglaterra;25;MC;Adam Wharton;Crystal Palace;Premier League;06/02/2004
C;Inglaterra;20;DL;Jarrod Bowen;West Ham United;Premier League;20/12/1996
C;Inglaterra;21;DL;Eberechi Eze;Crystal Palace;Premier League;29/06/1998
C;Inglaterra;18;DL;Anthony Gordon;Newcastle United;Premier League;24/02/2001
C;Inglaterra;9;DL;Harry Kane;Bayern Munich;Bundesliga;28/07/1993
C;Inglaterra;7;DL;Bukayo Saka;Arsenal;Premier League;05/09/2001
C;Inglaterra;17;DL;Ivan Toney;Brentford;Premier League;16/03/1996
C;Inglaterra;19;DL;Ollie Watkins;Aston Villa;Premier League;30/12/1995
C;Inglaterra;-;DT;Gareth Southgate;Inglaterra;-;03/09/1970
C;Serbia;23;PT;Vanja Milinkovi?-Savi?;Torino;Serie A;20/02/1997
C;Serbia;12;PT;?or?e Petrovi?;Chelsea;Premier League;08/10/1999
C;Serbia;1;PT;Predrag Rajkovi?;Mallorca;La Liga;31/10/1995
C;Serbia;15;DF;Srdjan Babi?;Spartak Moskva;Prem'yer-Liga;22/04/1996
C;Serbia;4;DF;Nikola Milenkovi?;Fiorentina;Serie A;12/10/1997
C;Serbia;25;DF;Filip Mladenovi?;Panathinaikos;Super League Greece;15/08/1991
C;Serbia;2;DF;Strahinja Pavlovi?;Red Bull Salzburg;Austrian Bundesliga;24/04/2001
C;Serbia;24;DF;Uroš Spaji?;Crvena Zvezda;Superliga Srbije;13/02/1993
C;Serbia;3;DF;Nemanja Stoji?;Backa Topola;Superliga Srbije;15/01/1998
C;Serbia;13;DF;Miloš Veljkovi?;Werder Bremen;Bundesliga;26/09/1995
C;Serbia;26;MC;Veljko Birman?evi?;Sparta Praha;Fortuna Liga;05/03/1998
C;Serbia;21;MC;Mijat Ga?inovi?;AEK Athens;Super League Greece;08/02/1995
C;Serbia;6;MC;Nemanja Gudelj;Sevilla;La Liga;16/11/1991
C;Serbia;17;MC;Ivan Ili?;Torino;Serie A;17/03/2001
C;Serbia;22;MC;Saša Luki?;Fulham;Premier League;13/08/1996
C;Serbia;5;MC;Nemanja Maksimovi?;Getafe;La Liga;26/01/1995
C;Serbia;16;MC;Sr?an Mijailovi?;Crvena Zvezda;Superliga Srbije;10/11/1993
C;Serbia;20;MC;Sergej Milinkovi?-Savi?;Al Hilal;Saudi Pro League;27/02/1995
C;Serbia;19;MC;Lazar Vujadin Samardži?;Udinese Calcio;Serie A;24/02/2002
C;Serbia;8;DL;Luka Jovi?;AC Milan;Serie A;23/12/1997
C;Serbia;11;DL;Filip Kosti?;Juventus;Serie A;01/11/1992
C;Serbia;9;DL;Aleksandar Mitrovi?;Al Hilal;Saudi Pro League;16/09/1994
C;Serbia;7;DL;Dušan Vlahovi?;Juventus;Serie A;28/01/2000
C;Serbia;18;DL;Petar Ratkov;Red Bull Salzburg;Austrian Bundesliga;18/08/2003
C;Serbia;10;DL;Dušan Tadi?;Fenerbahçe;Süper Lig;20/11/1988
C;Serbia;14;DL;Andrija Živkovi?;PAOK;Super League Greece;11/07/1996
C;Serbia;-;DT;Dragan Stojkovi?;Serbia;-;03/03/1965
C;Dinamarca;16;PT;Mads Hermansen;Leicester City;Championship;11/07/2000
C;Dinamarca;22;PT;Frederik Rønnow;Union Berlin;Bundesliga;04/08/1992
C;Dinamarca;1;PT;Kasper Schmeichel;Anderlecht;Belgian Pro League;05/11/1986
C;Dinamarca;2;DF;Joachim Andersen;Crystal Palace;Premier League;31/05/1996
C;Dinamarca;18;DF;Alexander Bah;Benfica;Primeira Liga;09/12/1997
C;Dinamarca;6;DF;Andreas Christensen;Barcelona;La Liga;10/04/1996
C;Dinamarca;13;DF;Mathias Jørgensen;FC København;Superligaen;23/04/1990
C;Dinamarca;4;DF;Simon Kjær;AC Milan;Serie A;26/03/1989
C;Dinamarca;5;DF;Joakim Mæhle;Wolfsburg;Bundesliga;20/05/1997
C;Dinamarca;17;DF;Victor Kristiansen;Bologna;Serie A;16/12/2002
C;Dinamarca;25;DF;Rasmus Kristensen;AS Roma;Serie A;11/07/1997
C;Dinamarca;3;DF;Jannik Vestergaard;Leicester City;Championship;03/08/1992
C;Dinamarca;8;MC;Thomas Delaney;Anderlecht;Belgian Pro League;03/09/1991
C;Dinamarca;24;MC;Andreas Dreyer;Anderlecht;Belgian Pro League;02/05/1998
C;Dinamarca;10;MC;Christian Eriksen;Manchester United;Premier League;14/02/1992
C;Dinamarca;21;MC;Morten Hjulmand;Sporting CP;Primeira Liga;25/06/1999
C;Dinamarca;23;MC;Pierre-Emile Højbjerg;Tottenham Hotspur;Premier League;05/08/1995
C;Dinamarca;7;MC;Mathias Jensen;Brentford;Premier League;01/01/1996
C;Dinamarca;26;MC;Jacob Bruun Larsen;Burnley;Premier League;19/09/1998
C;Dinamarca;15;MC;Christian Nørgaard;Brentford;Premier League;10/03/1994
C;Dinamarca;14;DL;Mikkel Damsgaard;Brentford;Premier League;03/07/2000
C;Dinamarca;12;DL;Kasper Dolberg;Anderlecht;Belgian Pro League;06/10/1997
C;Dinamarca;9;DL;Rasmus Højlund;Manchester United;Premier League;04/02/2003
C;Dinamarca;11;DL;Andreas Skov Olsen;Club Brugge;Belgian Pro League;29/12/1999
C;Dinamarca;19;DL;Jonas Wind;VfL Wolfsburg;Bundesliga;07/02/1999
C;Dinamarca;20;DL;Yussuf Poulsen;RB Leipzig;Bundesliga;15/06/1994
C;Dinamarca;-;DT;Kasper Hjulmand;Dinamarca;-;09/04/1972
C;Eslovenia;12;PT;Vid Belec;APOEL;Cypriot First Division;06/06/1990
C;Eslovenia;1;PT;Jan Oblak;Atlético Madrid;La Liga;07/01/1993
C;Eslovenia;16;PT;Igor Veki?;Vejle BK;Superligaen;06/05/1998
C;Eslovenia;3;DF;Jure Balkovec;Alanyaspor;Süper Lig;09/09/1994
C;Eslovenia;6;DF;Jaka Bijol;Udinese;Serie A;05/02/1999
C;Eslovenia;4;DF;Miha Blaži?;Lech Poznan;Ekstraklasa;08/05/1993
C;Eslovenia;23;DF;David Brekalo;Orlando City;MLS;03/12/1998
C;Eslovenia;21;DF;Vanja Drkuši?;Sochi;Prem'yer-Liga;30/10/1999
C;Eslovenia;13;DF;Erik Janža;Górnik Zabrze;Ekstraklasa;21/06/1993
C;Eslovenia;2;DF;Žan Karni?nik;NK Celje;PrvaLiga Telemach;18/09/1994
C;Eslovenia;5;DF;Jon Gorenc Stankovi?;SK Sturm Graz;Austrian Bundesliga;14/01/1996
C;Eslovenia;20;DF;Petar Stojanovi?;Sampdoria;Serie B;07/10/1995
C;Eslovenia;10;MC;Timi Elšnik;Olimpija Ljubljana;PrvaLiga Telemach;29/04/1998
C;Eslovenia;22;MC;Adam Gnezda ?erin;Panathinaikos;Super League Greece;16/07/1999
C;Eslovenia;15;MC;Tomi Horvat;SK Sturm Graz;Austrian Bundesliga;24/03/1999
C;Eslovenia;26;MC;Josip Ili?i?;NK Maribor;PrvaLiga Telemach;29/01/1988
C;Eslovenia;14;MC;Jasmin Kurti?;Südtirol;Serie B;10/01/1989
C;Eslovenia;8;MC;Sandi Lovri?;Udinese;Serie A;28/03/1998
C;Eslovenia;7;MC;Benjamin Verbi?;Panathinaikos;Super League Greece;27/11/1993
C;Eslovenia;25;MC;Adrian Zeljkovi?;Spartak Trnava;Niké Liga;19/08/2002
C;Eslovenia;24;MC;Nino Žugelj;Bodø/Glimt;Eliteserien;25/07/1992
C;Eslovenia;19;DL;Žan Celar;FC Lugano;Swiss Super League;14/03/1999
C;Eslovenia;17;DL;Jan Mlakar;Pisa;Serie B;23/10/1998
C;Eslovenia;11;DL;Benjamin Šeško;RB Leipzig;Bundesliga;31/05/2003
C;Eslovenia;9;DL;Andraž Šporar;Panathinaikos;Super League Greece;27/02/1994
C;Eslovenia;18;DL;Zan Vipotnik;Girondins Bordeaux;Ligue 2;18/03/2002
C;Eslovenia;-;DT;Matjaž Kek;Eslovenia;-;09/09/1961
D;Francia;23;PT;Alphonse Areola;West Ham United;Premier League;27/02/1993
D;Francia;16;PT;Mike Maignan;AC Milan;Serie A;03/07/1995
D;Francia;1;PT;Brice Samba;Lens;Ligue 1;25/04/1994
D;Francia;21;DF;Jonathan Clauss;Olympique Marseille;Ligue 1;25/09/1992
D;Francia;22;DF;Théo Hernandez;AC Milan;Serie A;06/10/1997
D;Francia;24;DF;Ibrahima Konaté;Liverpool;Premier League;25/05/1999
D;Francia;5;DF;Jules Koundé;Barcelona;La Liga;12/11/1998
D;Francia;3;DF;Ferland Mendy;Real Madrid;La Liga;08/06/1995
D;Francia;2;DF;Benjamin Pavard;Inter Milan;Serie A;28/03/1996
D;Francia;17;DF;William Saliba;Arsenal;Premier League;24/03/2001
D;Francia;4;DF;Dayot Upamecano;Bayern Munich;Bundesliga;27/10/1998
D;Francia;6;MC;Eduardo Camavinga;Real Madrid;La Liga;10/11/2002
D;Francia;19;MC;Youssouf Fofana;AS Monaco;Ligue 1;10/01/1999
D;Francia;7;MC;Antoine Griezmann;Atletico Madrid;La Liga;21/03/1991
D;Francia;13;MC;N'Golo Kanté;Al-Ittihad;Saudi Pro League;29/03/1991
D;Francia;14;MC;Adrien Rabiot;Juventus;Serie A;03/04/1995
D;Francia;8;MC;Aurélien Tchouaméni;Real Madrid;La Liga;27/01/2000
D;Francia;18;MC;Warren Zaïre-Emery;Paris Saint-Germain;Ligue 1;08/03/2006
D;Francia;25;DL;Bradley Barcola;Paris Saint-Germain;Ligue 1;02/09/2002
D;Francia;20;DL;Kingsley Coman;Bayern Munich;Bundesliga;13/06/1996
D;Francia;11;DL;Ousmane Dembélé;Paris Saint-Germain;Ligue 1;15/05/1997
D;Francia;9;DL;Olivier Giroud;AC Milan;Serie A;30/09/1986
D;Francia;12;DL;Randal Kolo Muani;Paris Saint-Germain;Ligue 1;05/12/1998
D;Francia;10;DL;Kylian Mbappé;Paris Saint-Germain;Ligue 1;20/12/1998
D;Francia;15;DL;Marcus Thuram;Inter Milan;Serie A;06/08/1997
D;Francia;-;DT;Didier Deschamps;Francia;-;15/10/1968
D;Austria;12;PT;Niklas Hedl;SK Rapid Wien;Austrian Bundesliga;17/07/1990
D;Austria;1;PT;Heinz Lindner;Union Saint-Gilloise;Jupiler Pro League;17/07/1990
D;Austria;13;PT;Patrick Pentz;Brøndby IF;Superligaen;02/01/1997
D;Austria;21;DF;Flavius Daniliuc;Red Bull Salzburg;Austrian Bundesliga;27/04/2001
D;Austria;4;DF;Kevin Danso;Lens;Ligue 1;19/09/1998
D;Austria;15;DF;Philipp Lienhart;SC Freiburg;Bundesliga;11/07/1996
D;Austria;16;DF;Philipp Mwene;Mainz 05;Bundesliga;29/01/1994
D;Austria;5;DF;Stefan Posch;Bologna;Serie A;14/05/1997
D;Austria;14;DF;Leopold Querfeld;SK Rapid Wien;Austrian Bundesliga;20/12/2003
D;Austria;3;DF;Gernot Trauner;Feyenoord;Eredivisie;25/03/1992
D;Austria;23;DF;Patrick Wimmer;Wolfsburg;Bundesliga;30/05/2001
D;Austria;2;DF;Maximilian Wöber;Borussia Mönchengladbach;Bundesliga;04/02/1998
D;Austria;19;MC;Christoph Baumgartner;RB Leipzig;Bundesliga;01/08/1999
D;Austria;10;MC;Florian Grillitsch;TSG 1899 Hoffenheim;Bundesliga;07/08/1995
D;Austria;26;MC;Marco Grüll;SK Rapid Wien;Austrian Bundesliga;06/07/1998
D;Austria;17;MC;Florian Kainz;FC Köln;Bundesliga;24/10/1992
D;Austria;20;MC;Konrad Laimer;Bayern Munich;Bundesliga;27/05/1997
D;Austria;8;MC;Alexander Prass;SK Sturm Graz;Austrian Bundesliga;26/05/2001
D;Austria;9;MC;Marcel Sabitzer;Borussia Dortmund;Bundesliga;17/03/1994
D;Austria;18;MC;Romano Schmid;Werder Bremen;Bundesliga;27/01/2000
D;Austria;6;MC;Nicolas Seiweld;RB Leipzig;Bundesliga;04/05/2001
D;Austria;22;MC;Matthias Seidl;SK Rapid Wien;Austrian Bundesliga;24/01/2001
D;Austria;7;DL;Marko Arnautovi?;Inter Milan;Serie A;19/04/1989
D;Austria;25;DL;Maximilian Entrup;TSV Hartberg;Austrian Bundesliga;25/07/1997
D;Austria;11;DL;Michael Gregoritsch;Freiburg;Bundesliga;18/04/1994
D;Austria;24;DL;Andreas Weimann;West Bromwich Albion;Championship;05/08/1991
D;Austria;-;DT;Ralf Rangnick;Alemania;-;29/06/1958
D;Países Bajos;13;PT;Justin Bijlow;Feyenoord;Eredivisie;22/01/1998
D;Países Bajos;23;PT;Mark Flekken;Brentford;Premier League;13/06/1993
D;Países Bajos;1;PT;Bart Verbruggen;Brighton & Hove Albion;Premier League;18/08/2002
D;Países Bajos;5;DF;Nathan Aké;Manchester City;Premier League;18/02/1995
D;Países Bajos;17;DF;Daley Blind;Girona FC;La Liga;09/03/1990
D;Países Bajos;3;DF;Matthijs de Ligt;Bayern Munich;Bundesliga;12/08/1999
D;Países Bajos;6;DF;Stefan de Vrij;Inter Milan;Serie A;05/02/1992
D;Países Bajos;22;DF;Denzel Dumfries;Inter Milan;Serie A;18/04/1996
D;Países Bajos;2;DF;Lutsharel Geertruida;Feyenoord;Eredivisie;18/07/2000
D;Países Bajos;4;DF;Virgil van Dijk;Liverpool;Premier League;08/07/1991
D;Países Bajos;15;DF;Micky van de Ven;Tottenham Hotspur;Premier League;19/04/2001
D;Países Bajos;21;MC;Frenkie de Jong;Barcelona;La Liga;12/05/1997
D;Países Bajos;26;MC;Ryan Gravenberch;Liverpool;Premier League;16/05/2002
D;Países Bajos;20;MC;Teun Koopmeiners;Atalanta;Serie A;28/02/1998
D;Países Bajos;14;MC;Tijjani Reijnders;AC Milan;Serie A;29/07/1998
D;Países Bajos;24;MC;Jerdy Schouten;PSV Eindhoven;Eredivisie;12/01/1997
D;Países Bajos;16;MC;Joey Veerman;PSV Eindhoven;Eredivisie;19/08/1998
D;Países Bajos;8;MC;Georginio Wijnaldum;Al-Ettifaq;Saudi Pro League;11/11/1990
D;Países Bajos;25;DL;Steven Bergwijn;Ajax;Eredivisie;07/10/1997
D;Países Bajos;19;DL;Brian Brobbey;Ajax;Eredivisie;01/02/2002
D;Países Bajos;10;DL;Memphis Depay;Atlético Madrid;La Liga;13/02/1994
D;Países Bajos;12;DL;Jeremie Frimpong;Bayer Leverkusen;Bundesliga;10/12/2000
D;Países Bajos;11;DL;Cody Gakpo;Liverpool;Premier League;07/05/1999
D;Países Bajos;18;DL;Donyell Malen;Borussia Dortmund;Bundesliga;19/01/1999
D;Países Bajos;7;DL;Xavi Simons;RB Leipzig;Bundesliga;21/04/2003
D;Países Bajos;9;DL;Wout Weghorst;TSG 1899 Hoffenheim;Bundesliga;07/08/1992
D;Países Bajos;-;DT;Ronald Koeman;Países Bajos;-;21/03/1963
D;Polonia;22;PT;Marcin Bu?ka;OGC Nice;Ligue 1;04/10/1999
D;Polonia;12;PT;?ukasz Skorupski;Bologna;Serie A;05/05/1991
D;Polonia;1;PT;Wojciech Szcz?sny;Juventus;Serie A;18/04/1990
D;Polonia;5;DF;Jan Bednarek;Southampton;Championship;12/04/1996
D;Polonia;18;DF;Bartosz Bereszy?ski;Empoli;Serie A;12/07/1992
D;Polonia;19;DF;Przemys?aw Frankowski;Lens;Ligue 1;12/04/1995
D;Polonia;14;DF;Jakub Kiwior;Arsenal;Premier League;15/02/2000
D;Polonia;15;DF;Tymoteusz Puchacz;Kaiserslautern;2. Bundesliga;23/01/1999
D;Polonia;2;DF;Bartosz Salamon;Lech Poznan;Ekstraklasa;01/05/1991
D;Polonia;4;DF;Sebastian Walukiewicz;Empoli;Serie A;05/04/2000
D;Polonia;3;MC;Pawe? Dawidowicz;Hellas Verona;Serie A;20/05/1995
D;Polonia;11;MC;Kamil Grosicki;Pogon Szczecin;Ekstraklasa;08/06/1988
D;Polonia;8;MC;Jakub Moder;Brighton & Hove Albion;Premier League;07/04/1999
D;Polonia;6;MC;Jakub Piotrowski;Ludogorets Razgrad;efbet Liga;04/10/1997
D;Polonia;13;MC;Taras Romanczuk;Jagiellonia Bia?ystok;Ekstraklasa;14/11/1991
D;Polonia;24;MC;Bartosz Slisz;Atlanta United;MLS;29/03/1999
D;Polonia;17;MC;Damian Szyma?ski;AEK Athens;Super League Greece;16/06/1995
D;Polonia;20;MC;Sebastian Szyma?ski;Fenerbahçe;Süper Lig;10/05/1999
D;Polonia;26;MC;Kacper Urba?ski;Bologna;Serie A;07/09/2004
D;Polonia;21;MC;Nicola Zalewski;AS Roma;Serie A;23/01/2002
D;Polonia;10;MC;Piotr Zieli?ski;Napoli;Serie A;20/05/1994
D;Polonia;16;DL;Adam Buksa;Antalyaspor;Süper Lig;12/07/1996
D;Polonia;9;DL;Robert Lewandowski;Barcelona;La Liga;21/08/1988
D;Polonia;23;DL;Krzysztof Pi?tek;?stanbul Ba?ak?ehir;Süper Lig;01/07/1995
D;Polonia;25;DL;Micha? Skóra?;Club Brugge;Jupiler Pro League;15/02/2000
D;Polonia;7;DL;Karol ?widerski;Hellas Verona;Serie A;23/01/1997
D;Polonia;-;DT;Micha? Probierz;Polonia;-;24/09/1972
E;Bélgica;1;PT;Koen Casteels;Wolfsburg;Bundesliga;25/06/1992
E;Bélgica;12;PT;Thomas Kaminski;Luton Town;Premier League;23/10/1992
E;Bélgica;13;PT;Matz Sels;Nottingham Forest;Premier League;26/02/1992
